presc_id,presc_fullname,presc_specialty,presc_state_code
1,Miraan Singh,Cardiology,WB
2,Kavya Iyer,Neurology,TN
3,Damini Jain,Radiology,KA
4,Rohit Bhat,General,DL
5,Ishaan Reddy,Pediatrics,JH
6,Shiv Sharma,Radiology,RJ
7,Pranay Prasad,Radiology,OD
8,Sneha Nair,Anesthesiology,WB
9,Aarav Shah,Dermatology,UK
10,Nikhil Desai,Endocrinology,UP
11,Neha Shah,Gastroenterology,TN
12,Ishaan Kapoor,ENT,KL
13,Rahul Agarwal,Endocrinology,MH
14,Mohit Mishra,ENT,MP
15,Ishaan Mishra,Nephrology,CG
16,Kiran George,Pulmonology,MN
17,Priya Prasad,Orthopedics,MH
18,Amani Iyer,Nephrology,KA
19,Sneha Naik,ENT,MP
20,Pooja Nair,Pulmonology,GJ
21,Anil Chopra,Oncology,HP
22,Pooja Prasad,Orthopedics,TR
23,Miraan Gupta,Radiology,PB
24,Aisha Nair,Psychiatry,WB
25,Miraan Prasad,Radiology,PB
26,Damini Desai,General,PB
27,Advik Pandey,Gastroenterology,MP
28,Pooja Patel,Oncology,MN
29,Suresh Reddy,Urology,MP
30,Pranay Nair,Neurology,WB
31,Ananya Iyer,Radiology,AS
32,Ritu Jain,Anesthesiology,OD
33,Rohit Kapoor,Pulmonology,PB
34,Ananya Bose,Urology,KA
35,Arjun Naik,ENT,UP
36,Miraan Gupta,Ophthalmology,TR
37,Vihaan Kapoor,Psychiatry,TR
38,Mohit Bose,Endocrinology,AS
39,Aarav Saxena,ENT,HP
40,Anand Shah,Endocrinology,CG
41,Amit Singh,Nephrology,OD
42,Aisha Nair,Cardiology,WB
43,Meena Shah,Dermatology,JH
44,Krishna Naik,Nephrology,CG
45,Meena Agarwal,Oncology,UP
46,Anil Shah,Dermatology,AS
47,Ramesh D'Souza,Cardiology,TR
48,Suresh Chatterjee,Cardiology,TN
49,Anil George,Nephrology,PB
50,Arjun Iyer,Anesthesiology,KA
51,Ishaan Jain,Urology,KA
52,Anand Shah,Neurology,UP
53,Amani Chatterjee,Radiology,GJ
54,Ritu Bose,Ophthalmology,RJ
55,Anand Shah,Oncology,UK
56,Vijay Kapoor,Pulmonology,BR
57,Ramesh Nair,ENT,PB
58,Sneha Patel,Gastroenterology,DL
59,Rohit Mishra,Pediatrics,MN
60,Sneha Sharma,Orthopedics,UK
61,Miraan Verma,Pediatrics,KA
62,Advik Naik,Gastroenterology,KA
63,Meena Iyer,Endocrinology,HP
64,Sapna Reddy,Radiology,UP
65,Harish Trivedi,Urology,PB
66,Rashmi Pandey,Ophthalmology,RJ
67,Krishna Singh,Ophthalmology,KL
68,Nikhil Bhat,Obstetrics/Gynecology,MH
69,Damini Nath,ENT,MH
70,Manish Jain,Gastroenterology,TN
71,Kavya Reddy,Oncology,AS
72,Karan Kumar,Ophthalmology,GJ
73,Pooja Nair,Pediatrics,KA
74,Karan Pandey,Radiology,TN
75,Arjun Nath,Radiology,DL
76,Ishaan D'Souza,Pediatrics,GJ
77,Rakesh Chatterjee,Urology,RJ
78,Manish George,General,GJ
79,Sunil Sharma,Psychiatry,WB
80,Mohit Mehta,Ophthalmology,UK
81,Gaurav Saxena,Urology,UP
82,Priya Mehta,Oncology,MH
83,Rohit Jain,Radiology,MH
84,Suresh Verma,General,MN
85,Rashmi Bose,Rheumatology,GJ
86,Arjun Bose,Orthopedics,GJ
87,Vihaan Agarwal,Orthopedics,HP
88,Kavya Kapoor,ENT,MN
89,Kavya Trivedi,General,TR
90,Ishaan Bhat,Anesthesiology,MN
91,Ramesh Desai,Endocrinology,RJ
92,Amani Prasad,Gastroenterology,PB
93,Ritu Kapoor,Neurology,HP
94,Pranay Mehta,Obstetrics/Gynecology,AP
95,Vihaan Sharma,Obstetrics/Gynecology,TR
96,Harish Singh,Orthopedics,AS
97,Neha Bose,Endocrinology,UP
98,Rahul George,Orthopedics,PB
99,Anil Mehta,Dermatology,BR
100,Anand Prasad,Nephrology,TR
101,Pranay Bose,Cardiology,HP
102,Gaurav Mehta,ENT,UP
103,Ritu Singh,ENT,AS
104,Diya Joshi,Nephrology,TR
105,Neha Prasad,Gastroenterology,RJ
106,Damini Nath,Endocrinology,JH
107,Sapna Joshi,General,KA
108,Miraan Bhat,Endocrinology,MH
109,Aarav Desai,Neurology,CG
110,Ritu Gupta,Obstetrics/Gynecology,AS
111,Nikhil Mishra,Cardiology,TN
112,Vihaan George,Neurology,AS
113,Advik Rai,Pulmonology,MN
114,Gaurav Kumar,Ophthalmology,UP
115,Advik Mehta,Pulmonology,MH
116,Rahul Reddy,Pediatrics,HP
117,Krishna Chopra,Radiology,OD
118,Kiran Jain,Neurology,PB
119,Aisha Pandey,Dermatology,OD
120,Vivaan Gupta,Gastroenterology,OD
121,Amani Naik,Pediatrics,WB
122,Aisha Pandey,ENT,MP
123,Advik Naik,Urology,PB
124,Priya Rai,Obstetrics/Gynecology,KL
125,Vijay Rai,Pediatrics,PB
126,Vivaan Saxena,Oncology,MP
127,Amit Joshi,Orthopedics,WB
128,Rahul Nath,Rheumatology,MP
129,Damini Rai,Radiology,AP
130,Vivaan Singh,Endocrinology,GJ
131,Rohit Joshi,General,TN
132,Shiv Bhat,Pulmonology,AP
133,Nikhil Agarwal,Rheumatology,TN
134,Sunil George,Anesthesiology,RJ
135,Ritu Verma,Ophthalmology,DL
136,Ramesh D'Souza,Radiology,HP
137,Amani Reddy,Pulmonology,OD
138,Vihaan Saxena,Gastroenterology,TR
139,Suresh Saxena,ENT,HR
140,Meena Mehta,Ophthalmology,AP
141,Manish Prasad,Nephrology,AS
142,Ananya Reddy,Ophthalmology,HP
143,Sunil Saxena,Dermatology,TR
144,Harish Mehta,Psychiatry,AS
145,Aarav Mehta,Nephrology,RJ
146,Nikhil Pandey,Anesthesiology,TR
147,Pranay Desai,Obstetrics/Gynecology,BR
148,Karan Saxena,Oncology,JH
149,Rashmi Pandey,Dermatology,HP
150,Ishaan Mehta,Rheumatology,HP
151,Miraan Agarwal,Gastroenterology,KA
152,Kavya Saxena,Nephrology,PB
153,Priya Kumar,Cardiology,MH
154,Kavya Chatterjee,Orthopedics,BR
155,Rakesh George,Anesthesiology,RJ
156,Dharmajan Kapoor,Urology,MP
157,Kavya Kumar,Cardiology,TN
158,Nikhil Iyer,Dermatology,UK
159,Ramesh Nair,General,AS
160,Kavya D'Souza,ENT,BR
161,Ananya Pandey,Obstetrics/Gynecology,HP
162,Ramesh Mishra,Gastroenterology,BR
163,Kiran Rai,Rheumatology,OD
164,Gaurav Nair,Dermatology,CH
165,Karan Joshi,Pediatrics,CG
166,Pooja Shah,Rheumatology,CH
