drug_id,drug_brand_name,drug,drug_type
1,IndiBrand327,Azithromycin,Antipyretic
2,IndiBrand868,Amoxicillin,Antidiabetic
3,IndiBrand327,Azithromycin,Antipyretic
4,IndiBrand496,Ibuprofen,Vitamin Supplement
5,IndiBrand895,Mefenamic acid,Bronchodilator
6,IndiBrand6,Omeprazole,Antibiotic
7,IndiBrand868,Amoxicillin,Antidiabetic
8,IndiBrand868,Amoxicillin,Antidiabetic
9,IndiBrand895,Mefenamic acid,Bronchodilator
10,IndiBrand6,Omeprazole,Antibiotic
11,IndiBrand496,Ibuprofen,Vitamin Supplement
12,IndiBrand496,Ibuprofen,Vitamin Supplement
13,IndiBrand749,Salbutamol,Antacid
14,IndiBrand58,Doxycycline,Vitamin Supplement
15,IndiBrand868,Amoxicillin,Antidiabetic
16,IndiBrand868,Amoxicillin,Antidiabetic
17,IndiBrand6,Omeprazole,Antibiotic
18,IndiBrand868,Amoxicillin,Antidiabetic
19,IndiBrand723,Insulin,NSAID
20,IndiBrand868,Amoxicillin,Antidiabetic
21,IndiBrand868,Amoxicillin,Antidiabetic
22,IndiBrand327,Azithromycin,Antipyretic
23,IndiBrand456,Ibuprofen,Bronchodilator
24,IndiBrand456,Ibuprofen,Bronchodilator
25,IndiBrand749,Salbutamol,Antacid
26,IndiBrand58,Doxycycline,Vitamin Supplement
27,IndiBrand58,Doxycycline,Vitamin Supplement
28,IndiBrand868,Amoxicillin,Antidiabetic
29,IndiBrand868,Amoxicillin,Antidiabetic
30,IndiBrand868,Amoxicillin,Antidiabetic
31,IndiBrand58,Doxycycline,Vitamin Supplement
32,IndiBrand480,Aspirin,Bronchodilator
33,IndiBrand456,Ibuprofen,Bronchodilator
34,IndiBrand496,Ibuprofen,Vitamin Supplement
35,IndiBrand456,Ibuprofen,Bronchodilator
36,IndiBrand456,Ibuprofen,Bronchodilator
37,IndiBrand58,Doxycycline,Vitamin Supplement
38,IndiBrand480,Aspirin,Bronchodilator
39,IndiBrand723,Insulin,NSAID
40,IndiBrand749,Salbutamol,Antacid
41,IndiBrand456,Ibuprofen,Bronchodilator
42,IndiBrand723,Insulin,NSAID
43,IndiBrand456,Ibuprofen,Bronchodilator
44,IndiBrand6,Omeprazole,Antibiotic
45,IndiBrand723,Insulin,NSAID
46,IndiBrand480,Aspirin,Bronchodilator
47,IndiBrand456,Ibuprofen,Bronchodilator
48,IndiBrand723,Insulin,NSAID
49,IndiBrand895,Mefenamic acid,Bronchodilator
50,IndiBrand723,Insulin,NSAID
51,IndiBrand868,Amoxicillin,Antidiabetic
52,IndiBrand480,Aspirin,Bronchodilator
53,IndiBrand895,Mefenamic acid,Bronchodilator
54,IndiBrand496,Ibuprofen,Vitamin Supplement
55,IndiBrand895,Mefenamic acid,Bronchodilator
56,IndiBrand327,Azithromycin,Antipyretic
57,IndiBrand749,Salbutamol,Antacid
58,IndiBrand327,Azithromycin,Antipyretic
59,IndiBrand749,Salbutamol,Antacid
60,IndiBrand723,Insulin,NSAID
61,IndiBrand496,Ibuprofen,Vitamin Supplement
62,IndiBrand868,Amoxicillin,Antidiabetic
63,IndiBrand749,Salbutamol,Antacid
64,IndiBrand723,Insulin,NSAID
65,IndiBrand723,Insulin,NSAID
66,IndiBrand868,Amoxicillin,Antidiabetic
67,IndiBrand327,Azithromycin,Antipyretic
68,IndiBrand480,Aspirin,Bronchodilator
69,IndiBrand895,Mefenamic acid,Bronchodilator
70,IndiBrand6,Omeprazole,Antibiotic
71,IndiBrand895,Mefenamic acid,Bronchodilator
72,IndiBrand496,Ibuprofen,Vitamin Supplement
73,IndiBrand480,Aspirin,Bronchodilator
74,IndiBrand749,Salbutamol,Antacid
75,IndiBrand6,Omeprazole,Antibiotic
