presc_specialty,presc_state_code,drug_type,drug_brand_name,total_drug_cost,brand_prescriber_count,presc_total_claims_history,y_true_total_claims,y_pred_total_claims
Neurology,MH,unknown,Welltril920,5220.92,14,834,38,88.22
ENT,KA,unknown,Lifefer599,30580.88,12,845,195,172.78
Nephrology,PB,unknown,Medicillin551,14606.51,10,786,164,108.23
Orthopedics,CG,unknown,Arovir972,22116.49,15,198,128,137.88
Urology,BR,unknown,Healcin727,4417.19,9,553,64,58.52
Obstetrics/Gynecology,HP,unknown,Healmox733,2443.12,11,836,35,75.86
Obstetrics/Gynecology,CG,unknown,Curecin659,9803.36,8,468,105,103.37
ENT,PB,unknown,Medivex954,2311.87,14,605,29,77.21
Gastroenterology,KL,unknown,Swasthvir415,15625.93,11,731,76,124.78
Pulmonology,MN,unknown,Ashamox628,27591.52,14,315,132,157.2
ENT,AS,unknown,Curefer853,15333.61,8,183,183,112.16
Endocrinology,GJ,unknown,Apexvex997,20931.23,13,1050,129,133.32
Pediatrics,HR,unknown,Medidol536,3870.65,12,1052,183,70.37
Endocrinology,BR,unknown,Aroprofen376,9797.86,8,792,75,95.25
Dermatology,WB,unknown,Apexvex937,17295.28,13,537,108,131.83
ENT,OD,unknown,Healvirin673,13084.51,15,593,108,111.84
Oncology,HR,unknown,Neodol741,975.57,11,740,6,14.17
Orthopedics,PB,unknown,Healvir641,373.15,10,171,7,10.48
Nephrology,RJ,unknown,Medistat951,17793.22,7,274,99,123.01
Oncology,OD,unknown,Arotril170,2252.7,14,293,104,49.34
Endocrinology,AP,unknown,Neodol927,141.57,10,654,3,3.17
Gastroenterology,PB,unknown,Neodol785,5918.06,12,555,45,78.78
Nephrology,UP,unknown,Carelax908,30323.21,9,390,169,172.1
ENT,MN,unknown,Apexcillin857,20252.44,17,928,121,148.37
Endocrinology,UP,unknown,Healprofen82,3204.29,8,193,41,52.09
Pediatrics,BR,unknown,Healmox192,9646.1,5,629,124,82.29
Anesthesiology,KL,unknown,Apextril458,25851.81,5,574,192,163.98
Urology,MP,unknown,Medizide455,35164.5,15,264,171,186.02
Obstetrics/Gynecology,KA,unknown,Curefer890,20047.88,9,900,176,139.25
Ophthalmology,MN,unknown,Sanifer841,2253.74,11,673,122,67.25
Obstetrics/Gynecology,HP,unknown,Ashazide517,631.53,8,447,15,14.83
Radiology,OD,unknown,Apexzym196,9011.95,11,844,108,112.4
Radiology,MN,unknown,Curezym407,14517.39,12,521,120,114.82
Gastroenterology,BR,unknown,Caremox55,16749.24,15,1226,197,121.39
Urology,MH,unknown,Swasthstat954,10289.97,9,603,73,109.85
Gastroenterology,HP,unknown,Arotril124,7012.43,11,842,42,94.51
ENT,MN,unknown,Healvirin466,5048.33,14,928,78,93.61
ENT,MN,unknown,Medivirin149,20410.55,11,870,179,146.77
Anesthesiology,PB,unknown,Vitacillin351,9645.11,13,739,156,90.96
Anesthesiology,PB,unknown,Cureprofen228,5005.51,8,529,63,93.36
Obstetrics/Gynecology,BR,unknown,Vitafer533,24726.48,15,274,179,153.86
Dermatology,DL,unknown,Wellcillin322,14882.26,8,413,99,114.88
General,MH,unknown,Swasthstat954,4582.19,9,453,90,66.74
Ophthalmology,DL,unknown,Careprofen462,11903.15,13,603,82,93.03
Urology,MP,unknown,Neovex882,2891.34,14,583,67,41.19
Obstetrics/Gynecology,HP,unknown,Biovir544,19416.4,12,836,148,136.29
Psychiatry,OD,unknown,Medidol693,10797.71,8,954,78,110.41
Ophthalmology,MP,unknown,Biozide74,1056.65,11,569,19,14.12
General,DL,unknown,Ashavex93,27091.97,11,722,142,156.16
Neurology,CG,unknown,Lifemox165,25479.01,8,643,184,161.98
Psychiatry,JH,unknown,Medizide629,5489.2,14,689,51,77.85
Obstetrics/Gynecology,OD,unknown,Carezym649,975.76,10,182,33,22.28
Psychiatry,MN,unknown,Lifeprofen876,25192.17,11,679,154,158.48
General,WB,unknown,Zencillin529,131.72,17,512,4,2.56
Neurology,HP,unknown,Bioprofen499,3970.74,11,641,107,61.93
Endocrinology,KA,unknown,Neocin966,39.48,13,621,1,2.21
Rheumatology,WB,unknown,Zenvirin547,12584.41,9,725,99,139.76
Radiology,RJ,unknown,Heallax1,4072.16,7,665,29,82.64
General,BR,unknown,Ashamox628,21007.06,14,1064,97,139.9
Dermatology,TR,unknown,Arotril94,5764.23,12,243,52,66.28
Ophthalmology,GJ,unknown,Healcillin680,1254.8,11,481,9,33.16
Orthopedics,CH,unknown,Neofer634,1733.36,8,541,40,49.83
Gastroenterology,BR,unknown,Medivirin288,17639.13,14,933,196,144.85
Ophthalmology,DL,unknown,Neozide691,4453.15,14,603,117,73.1
Gastroenterology,MN,unknown,Welllax405,2282.58,12,367,20,56.11
Obstetrics/Gynecology,MN,unknown,Aromox297,2032.76,15,720,190,50.25
Endocrinology,WB,unknown,Curecin659,1515.35,8,756,147,32.27
Anesthesiology,PB,unknown,Swasthprofen711,30669.07,8,529,183,166.6
Pediatrics,MH,unknown,Ashazide614,14576.67,10,991,101,107.28
Dermatology,KL,unknown,Arodol427,33932.12,9,561,194,179.22
Urology,MN,unknown,Vitavir585,7528.21,10,785,71,69.74
Psychiatry,KA,unknown,Healzide566,6435.65,12,339,90,85.0
ENT,CH,unknown,Zenzym888,11152.11,8,1059,167,109.66
Orthopedics,CH,unknown,Carelax502,19564.39,16,821,196,138.51
Obstetrics/Gynecology,TR,unknown,Medidol872,16083.36,13,529,96,128.02
